turn,Advanced Stateless Bot,Lulu,ZacRockBot,JetskiBot,OmniTitanBot,ElixirSmartBot,HomerSimpson,bee_35,DeepDream,XDDDDDDD8,oldDeepDream,pOtAtO,Simubot_fast,DeepDream_multi_cargo,3.0 flash python,OmniBot,Simubot,beatz,GoldDigger,_L_,python-medium bot,Starter bot 7,Starter bot 8,BOB,Hero,QH bot,Move 1,Prolog smarter bot,vitamindaddyreturns2,Elixir starter bot,Apollo,Rust starter bot,3.0 flash elixir,GreedyTrader_9083,Leighton v2.2.6,bee_494
1,move 7,move 7,move 7,move 7,move 7,move 7,move 7,move 7,DQ,move 7,move 7,move 7,move 7,move 7,move 7,move 1,move 0,move 7,move 1,move 7,move 1,move 1,move 1,move 1,move 7,move 7,move 1,move 7,move 7,move 1,move 7,move 7,move 1,move 7,move -5,move 7
2,move 1,move 1,move 1,move 1,move 1,move 1,move 7,move 1,DQ,move 1,move 1,move 7,move 1,move 1,buy 1,move 1,move 0,move 3,move 1,move 1,move -1,move 1,buy 0,move 1,move 1,move 1,move 1,move 1,move 1,move 1,move 1,move 1,move 1,move 1,buy 5,move 1
3,buy 1,buy 1,buy 1,buy 1,buy 1,buy 1,move 6,buy 1,DQ,buy 1,buy 1,move -6,buy 1,buy 1,move -7,move 1,move 0,buy 2,move -1,move 0,move 1,move 1,buy 0,move 1,buy 1,buy 1,move 1,buy 1,buy 1,move 1,buy 1,buy 1,move -1,buy 1,move 7,buy 1
4,move -5,move -5,move -5,move -5,move -5,move -5,buy 1,move -5,DQ,move -5,move -5,buy 1,move -5,move -5,move -6,move 1,move 0,move -6,move 1,move 0,move -1,move 1,buy 0,move 1,move -2,move 5,move 1,move -2,move -5,move 1,move -5,move -5,move 1,move -5,move 7,move -5
5,sell 1,sell 1,sell 1,sell 1,sell 1,sell 1,move -7,sell 1,DQ,sell 1,sell 1,move -5,sell 1,sell 1,sell 1,move 1,move 0,sell 2,move -1,move 0,move 1,move 1,buy 0,move 1,sell 1,move -7,move 1,sell 1,sell 1,move 1,sell 1,sell 1,move -1,sell 1,move 1,sell 1
6,move -2,move -2,move -2,move -2,move -2,move -2,move -1,move -2,DQ,move -2,move -2,sell 1,move -2,move -2,move 7,move 1,move 0,move -3,move 1,move 0,move -1,move 1,buy 0,move 1,move 2,move 3,move 1,move -5,move -2,move 1,move -2,move -2,move 1,move -2,buy 2,move -2
7,buy 2,buy 2,buy 2,buy 2,buy 2,buy 2,sell 1,buy 2,DQ,buy 2,buy 2,move -2,buy 2,buy 2,buy 1,move 1,move 0,buy 1,move -1,move 0,move 1,move 1,buy 0,move 1,buy 1,move 6,move 1,buy 1,buy 2,move 1,buy 2,buy 2,move -1,buy 2,move -6,buy 2
8,move 1,move 1,move 1,move 1,move 1,move 1,move -7,move 1,DQ,move 1,move 1,buy 2,move 1,move 1,move 1,buy 1,move 0,move 1,move 1,move 0,move -1,buy 1,buy 0,move 1,move -2,move -7,move 1,move -1,move 1,buy 1,move 1,move 1,move 1,move 1,sell 2,move 1
9,sell 2,sell 2,sell 2,sell 2,sell 2,sell 2,move -4,sell 2,DQ,sell 2,sell 2,move 1,sell 2,sell 2,sell 1,move 1,move 0,sell 1,move -1,move 0,move 1,move 1,buy 0,move 1,sell 1,move 5,move 1,sell 1,sell 2,move 1,sell 2,sell 2,move -1,sell 2,move -3,sell 2
10,move -1,move -1,move -1,move -1,move -1,move -1,buy 1,move -1,DQ,move -1,move -1,sell 2,move -1,move -1,move -1,move 1,move 0,move -1,move 1,move 0,move -1,move 1,buy 0,move 1,move 2,move -7,buy 8,move 7,move -1,move 1,move -1,move -1,move 1,move -1,buy 1,move -1
11,buy 7,buy 7,buy 7,buy 7,buy 7,buy 7,move 1,buy 7,DQ,buy 7,buy 7,move -1,buy 7,buy 7,buy 3,buy 1,move 0,buy 3,move -1,move 0,move 1,move 1,buy 0,move 1,buy 1,move 3,move 1,move 3,buy 7,move 1,buy 7,buy 7,move -1,buy 3,move 1,buy 7
12,move 1,move 1,move 1,move 1,move 1,move 1,sell 1,move 1,DQ,move 1,move 1,buy 7,move 1,move 1,move 1,move 1,move 0,move 1,move 1,move 0,move -1,move 1,buy 0,move 1,move -2,move 6,move 1,buy 1,move 1,move 1,move 1,move 1,move 1,move 1,sell 1,move 1
13,sell 7,sell 7,sell 7,sell 7,sell 7,sell 7,move -7,sell 7,DQ,sell 7,sell 7,move 1,sell 7,sell 7,sell 3,move 1,move 0,sell 3,move -1,move 0,move 1,move 1,buy 0,move 1,sell 1,move -5,move 1,move -6,sell 7,move 1,sell 7,sell 7,move -1,sell 3,move -1,sell 7
14,move -1,move -1,move -1,move -1,move -1,move -1,move -7,move -1,DQ,move -1,move -1,sell 7,move -1,move -1,move -1,move 1,move 0,move -1,move 1,move 0,move -1,move 1,buy 0,move 1,move -5,move 0,move 1,sell 1,move -1,move 1,move -1,move -1,move 1,move -1,buy 3,move -1
15,buy 23,buy 23,buy 23,buy 23,buy 23,buy 23,move -7,buy 23,DQ,buy 23,buy 23,move -1,buy 23,buy 23,buy 10,move 1,move 0,buy 10,move -1,move 0,move 1,move 1,buy 0,move 1,buy 2,move 0,move 1,move 6,buy 23,move 1,buy 23,buy 23,move -1,buy 10,move 1,buy 23
16,move 1,move 1,move 1,move 1,move 1,move 1,buy 1,move 1,DQ,move 1,move 1,buy 23,move 1,move 1,move 1,move 1,move 0,move 1,move 1,move 0,move -1,move 1,buy 0,move 1,move 1,move 0,move 1,buy 2,move 1,move 1,move 1,move 1,move 1,move 1,sell 3,move 1
17,sell 23,sell 23,sell 23,sell 23,sell 23,sell 23,move 1,sell 23,DQ,sell 23,sell 23,move 1,sell 23,sell 23,sell 10,move 1,move 0,sell 10,move -1,move 0,move 1,move 1,buy 0,move 1,sell 2,move 0,move 1,move -6,sell 23,move 1,sell 23,sell 23,move -1,sell 10,move -1,sell 23
18,move -1,move -1,move -1,move -1,move -1,move -1,move 0,move -1,DQ,move -1,move -1,sell 23,move -1,move -1,move -1,move 1,move 0,move -7,move 1,move 0,move -1,move 1,buy 0,move 1,move -1,move 0,move 1,sell 2,move -1,move 1,move -1,move -1,move 1,move -1,buy 10,move -1
19,buy 37,buy 37,buy 37,buy 37,buy 37,buy 37,move 0,buy 37,DQ,buy 37,buy 37,move -1,buy 37,buy 37,buy 33,move 1,move 0,move -7,move -1,move 0,move 1,move 1,buy 0,move 1,buy 6,move 0,move 1,move -3,buy 37,move 1,buy 37,buy 37,move -1,buy 33,move 1,buy 37
20,move 1,move 1,move 1,move 1,move 1,move 1,move 0,move 1,DQ,move 1,move 1,buy 37,move 1,move 1,move 1,move 1,move 0,move -7,move 1,move 0,move -1,move 1,buy 0,move 1,move 1,move 0,move 1,buy 1,move 1,move 1,move 1,move 1,move 1,move 1,sell 10,move 1
21,sell 37,sell 37,sell 37,sell 37,sell 37,sell 37,move 0,sell 37,DQ,sell 37,sell 37,move 1,sell 37,sell 37,sell 33,move 1,move 0,buy 12,move -1,move 0,move 1,move 1,buy 0,move 1,sell 6,move 0,move 1,move -1,sell 37,move 1,sell 37,sell 37,move -1,sell 33,move -1,sell 37
22,move 6,move -7,move 6,move 6,move 6,move -1,move 0,move 6,DQ,move -1,move -1,sell 37,move -1,move -1,move -1,move 1,move 0,move -2,move 1,move 0,move -1,move 1,buy 0,move 1,move -1,move 0,move 1,move -5,move -1,move 1,move -1,move -1,move 1,move -1,buy 33,move 6
23,buy 37,move -7,buy 37,buy 37,buy 37,buy 37,move 0,buy 37,DQ,buy 37,buy 37,move -1,buy 37,buy 37,buy 37,move 1,move 0,buy 47,move -1,move 0,move 1,move 1,buy 0,move 1,buy 20,move 0,move 1,buy 5,buy 37,move 1,buy 37,buy 37,move -1,buy 16,move -5,buy 37
24,move -5,move -6,move -5,move -5,move -5,move 1,move 0,move -5,DQ,move -5,move -5,buy 37,move -5,move -5,move -5,move 1,move 0,move -7,move 1,move 0,move -1,move 1,buy 0,move 1,move 1,move 0,move 1,move 1,move -5,move 1,move 1,move -5,move 1,move 1,sell 33,move -5
25,sell 37,buy 37,sell 37,sell 37,sell 37,sell 5,move 0,sell 37,DQ,sell 37,sell 37,move -5,sell 37,sell 37,sell 37,move 1,move 0,move -6,move -1,move 0,move 1,move 1,buy 0,move 1,move -6,move 0,move 1,sell 1,sell 37,move 1,sell 5,sell 37,move -1,sell 5,move 5,sell 37
26,move 5,move -4,move 5,move 5,move 5,sell 1,move 0,move 5,DQ,move -7,move -7,sell 37,move -3,move -3,move -1,move 1,move 0,sell 12,move 1,move 0,move -1,move 1,buy 0,move 1,sell 20,move 0,move 1,move -1,move -7,move 1,move -6,move -7,move 1,move -6,buy 37,move 5
27,buy 37,sell 37,buy 37,buy 37,buy 37,move -6,move 0,buy 37,DQ,move -7,move -7,move -3,buy 37,buy 37,buy 41,move 1,move 0,move 7,move -1,move 0,move 1,move 1,move 7,move 1,move -3,move 0,move 1,buy 50,move -7,move 1,sell 32,move -7,move -1,sell 11,move -5,buy 37
28,move -5,move 4,move -5,move -5,move -5,sell 31,move 0,move -5,DQ,buy 37,buy 37,buy 37,move -1,move -1,move 6,move 1,move 0,move 7,move 1,move 0,move -1,move 1,move 7,move 1,buy 35,move 0,move 1,move 7,buy 37,move 1,move 5,move -1,move 1,move -3,sell 37,move -5
29,sell 37,buy 37,sell 37,sell 37,sell 37,move -3,move 0,sell 37,DQ,move -4,move -4,move -1,sell 37,sell 37,buy 37,move 1,move 0,move 1,move -1,move 0,move 1,move 1,move 7,move 1,move -1,move 0,buy 0,move 7,move -4,move 1,buy 37,buy 37,move -1,buy 37,move 5,sell 37
30,move 5,move -4,move 5,move -2,move 5,buy 37,move 0,move 5,DQ,sell 37,sell 37,sell 37,move -7,move 1,move -5,move 1,move 0,buy 28,move 1,move 0,move -1,move 1,move 7,move 1,sell 35,move 0,buy 0,move 1,sell 37,move 1,move -5,move 7,move 1,move -1,buy 37,move 5
31,buy 37,sell 37,buy 37,buy 37,buy 37,move -1,move 0,buy 37,DQ,move 4,move 4,move 7,buy 37,buy 37,sell 37,move 1,move 0,move -7,move -1,move 0,move 1,move 1,move 1,move 1,move 1,move 0,buy 0,buy 1,move 4,move 1,sell 37,move 3,move -1,sell 37,move -5,buy 37
32,move -5,move 1,move -5,move -5,move -5,sell 37,move 0,move -5,DQ,buy 37,buy 37,move -6,move -3,move -1,move 5,move 1,move 0,move -7,move 1,move 0,move -1,move 1,buy 0,move 1,buy 37,move 0,buy 0,move -6,buy 37,move 1,move 5,sell 37,move 1,move 1,sell 37,move -5
33,sell 37,buy 55,sell 37,sell 37,sell 37,move 1,move 0,sell 37,DQ,move -4,move -4,buy 37,buy 37,sell 37,buy 37,move 1,move 0,move -1,move -1,move 0,move 1,move 1,buy 0,move 1,move -1,move 0,buy 0,sell 1,move -4,move 1,buy 37,move -6,move -1,buy 37,move -3,sell 37
34,move -2,move 3,move 5,move -1,move -2,buy 37,move 0,move -7,DQ,sell 37,sell 37,move -1,move -4,move 1,move -5,move 1,move 0,sell 28,move 1,move 0,move -1,sell 1,buy 0,move 1,sell 37,move 0,buy 0,move 6,sell 37,sell 1,move -5,buy 21,move 1,move -1,buy 37,move 6
35,buy 37,buy 37,buy 37,buy 51,buy 37,move -1,move 0,move -1,DQ,move 1,move 3,sell 37,sell 37,buy 37,sell 37,sell 1,move 0,move 4,move -1,move 0,move 1,move 1,buy 0,move 1,move 1,move 0,buy 0,buy 2,move 4,move 1,sell 37,move -4,move -1,sell 37,move -1,buy 59
36,move -5,move -4,move 1,move -7,move -5,sell 37,move 0,buy 61,DQ,buy 55,buy 37,move 4,move 4,move 2,move 5,move 1,move 0,buy 37,move 1,move 0,move -1,move 1,buy 0,move 1,buy 37,move 0,buy 0,move -6,buy 37,move 1,move 5,buy 37,move 1,move 1,sell 37,move -1
37,sell 37,sell 37,buy 59,move -7,sell 37,move 1,move 0,move -7,DQ,move 2,move -2,move 0,buy 37,buy 28,buy 37,buy 16,move 0,move -5,move -1,move 0,move 1,move 1,buy 0,move 1,move -1,move 0,buy 0,sell 2,move -4,move 1,buy 37,move 7,move -1,buy 37,move 3,buy 37
38,move -1,move 4,move -6,buy 37,move -1,buy 37,move 0,move -6,DQ,buy 37,buy 59,move 0,move -4,move -3,move -5,move 1,move 0,sell 37,move 1,move 0,move -1,move 1,buy 0,move 1,sell 37,move 0,buy 0,move 4,sell 37,move 1,move -5,move 3,move 1,move -1,buy 62,move -5
39,buy 61,buy 37,sell 37,move 7,buy 61,move -1,move 0,buy 37,DQ,move 7,move -7,move 0,sell 37,sell 37,sell 37,move 1,move 0,move 2,move -1,move 0,move 1,buy 1,buy 0,move 1,move 1,move 0,buy 0,buy 1,move 0,buy 1,sell 37,sell 37,move -1,sell 37,move 6,sell 37
40,move 6,move -4,move 5,move 3,move -7,sell 37,move 0,move -4,DQ,move 3,move -6,move 0,move 4,move 1,move 5,move 1,move 0,buy 37,move 1,move 0,move -1,move 1,buy 0,move 1,buy 37,move 0,buy 0,move -2,move 0,move 1,move -1,move -6,move 1,move 1,buy 37,move 5
41,buy 37,sell 37,buy 37,sell 37,move -7,move 1,move 0,sell 37,DQ,sell 37,sell 37,move 0,buy 37,buy 37,buy 37,move 1,move 0,move -6,move -1,move 0,move 1,move 1,buy 0,move 1,move -1,move 0,buy 0,sell 1,move 0,move 1,buy 61,buy 20,move -1,buy 37,move -5,buy 37
42,move -5,move 4,move -5,move -7,buy 37,buy 37,move 0,move 4,DQ,move -7,move 7,move 0,move -4,move -1,move -5,move 1,move 0,buy 60,move 1,move 0,move -1,sell 1,buy 0,move 1,sell 37,move 0,buy 0,move 7,move 0,sell 1,move 6,move -4,move 1,move -1,sell 37,move -5
43,sell 37,buy 37,sell 37,move -3,move 7,move -1,move 0,buy 37,DQ,move -3,move 7,move 0,sell 37,sell 37,sell 37,move 1,move 0,move 7,move -1,move 0,move 1,move 1,buy 0,move 1,move 1,move 0,buy 0,move 7,move 0,move 1,buy 37,buy 37,move -1,sell 37,move 5,sell 37
44,move 5,move -4,move 5,buy 37,move 3,sell 37,move 0,move -4,DQ,buy 37,move 2,move 0,move 4,move 1,move -1,move 1,move 0,sell 37,move 1,move 0,move -1,move 1,buy 0,move 1,buy 37,move 0,buy 0,move 7,move 0,move 1,move -5,move 7,move 1,move 1,buy 37,move 5
45,buy 24,sell 37,buy 37,move 7,sell 37,move 1,move 0,sell 37,DQ,move 7,buy 37,move 0,buy 37,buy 37,buy 42,move 1,move 0,move 7,move -1,move 0,move 1,move 1,buy 0,move 1,move -1,move 0,buy 0,buy 10,move 0,move 1,sell 37,move 3,move -1,buy 37,move -5,buy 37
46,move -5,move 4,move -5,move 3,move -7,buy 37,move 0,move 4,DQ,move 3,move -4,move 0,move -4,move -1,move -7,move 1,move 0,move 6,move 7,move 0,move -1,move 1,buy 0,move 1,sell 37,move 0,buy 0,move 6,move 0,move 1,move -7,sell 37,move 7,move -1,sell 37,move -5
